fecha,tren,categoria,tipo_servicio,detalle,servicio_comercial,sentido,cod_origen,estacion_origen,cod_destino,estacion_destino,num_paradas,paradas
2026-08-26,04179,AV,AVE / Alta Velocidad LD,LAV Norte/NW,Intercity,Impar (↑ Norte/Origen),17000,Madrid-Chamartín-Clara Campoamor,10600,Valladolid-Campo Grande,3,Madrid-Chamartín-Clara Campoamor > Segovia-Guiomar > Valladolid-Campo Grande
2026-08-26,04181,AV,AVE / Alta Velocidad LD,LAV Norte/NW,ALVIA,Impar (↑ Norte/Origen),60911,Alicante/Alacant-Terminal,15410,Gijón-Sanz Crespo,12,Alicante/Alacant-Terminal > Villena Alta Velocidad > Albacete-Los Llanos > Cuenca-Fernando Zóbel > Madrid-Chamartín-Clara Campoamor > Valladolid-Campo Grande > Palencia > León > Pola de Lena > Mieres-Puente > Oviedo > Gijón-Sanz Crespo
2026-08-26,04183,AV,AVE / Alta Velocidad LD,LAV Norte/NW,Intercity,Impar (↑ Norte/Origen),17000,Madrid-Chamartín-Clara Campoamor,14223,Santander,3,Madrid-Chamartín-Clara Campoamor > Torrelavega > Santander
2026-08-26,04186,AV,AVE / Alta Velocidad LD,LAV Norte/NW,ALVIA,Par (↓ Sur/Destino),13200,Bilbao-Intermod. Abando Indalecio Prieto,17000,Madrid-Chamartín-Clara Campoamor,7,Bilbao-Intermod. Abando Indalecio Prieto > Llodio > Miranda de Ebro > Burgos-Rosa Manzano > Valladolid-Campo Grande > Segovia-Guiomar > Madrid-Chamartín-Clara Campoamor
2026-08-26,04186,AV,AVE / Alta Velocidad LD,LAV Norte/NW,ALVIA,Par (↓ Sur/Destino),13200,Bilbao-Intermod. Abando Indalecio Prieto,11200,Miranda de Ebro,3,Bilbao-Intermod. Abando Indalecio Prieto > Llodio > Miranda de Ebro
2026-08-26,04186,AV,AVE / Alta Velocidad LD,LAV Norte/NW,ALVIA,Par (↓ Sur/Destino),10600,Valladolid-Campo Grande,17000,Madrid-Chamartín-Clara Campoamor,3,Valladolid-Campo Grande > Segovia-Guiomar > Madrid-Chamartín-Clara Campoamor
2026-08-26,04186,AV,AVE / Alta Velocidad LD,LAV Norte/NW,ALVIA,Par (↓ Sur/Destino),10600,Valladolid-Campo Grande,08004,Segovia-Guiomar,2,Valladolid-Campo Grande > Segovia-Guiomar
2026-08-26,04187,AV,AVE / Alta Velocidad LD,LAV Norte/NW,ALVIA,Impar (↑ Norte/Origen),17000,Madrid-Chamartín-Clara Campoamor,13200,Bilbao-Intermod. Abando Indalecio Prieto,7,Madrid-Chamartín-Clara Campoamor > Segovia-Guiomar > Valladolid-Campo Grande > Burgos-Rosa Manzano > Miranda de Ebro > Llodio > Bilbao-Intermod. Abando Indalecio Prieto
2026-08-26,04190,AV,AVE / Alta Velocidad LD,LAV Norte/NW,AVLO,Par (↓ Sur/Destino),15410,Gijón-Sanz Crespo,17000,Madrid-Chamartín-Clara Campoamor,9,Gijón-Sanz Crespo > Oviedo > Mieres-Puente > Pola de Lena > León > Palencia > Valladolid-Campo Grande > Segovia-Guiomar > Madrid-Chamartín-Clara Campoamor
2026-08-26,04190,AV,AVE / Alta Velocidad LD,LAV Norte/NW,AVLO,Par (↓ Sur/Destino),15100,León,17000,Madrid-Chamartín-Clara Campoamor,5,León > Palencia > Valladolid-Campo Grande > Segovia-Guiomar > Madrid-Chamartín-Clara Campoamor
2026-08-26,04192,AV,AVE / Alta Velocidad LD,LAV Norte/NW,ALVIA,Par (↓ Sur/Destino),14223,Santander,17000,Madrid-Chamartín-Clara Campoamor,7,Santander > Torrelavega > Reinosa > Aguilar de Campoo > Palencia > Valladolid-Campo Grande > Madrid-Chamartín-Clara Campoamor
2026-08-26,04193,AV,AVE / Alta Velocidad LD,LAV Norte/NW,ALVIA,Impar (↑ Norte/Origen),17000,Madrid-Chamartín-Clara Campoamor,14223,Santander,7,Madrid-Chamartín-Clara Campoamor > Valladolid-Campo Grande > Palencia > Aguilar de Campoo > Reinosa > Torrelavega > Santander
2026-08-26,04193,AV,AVE / Alta Velocidad LD,LAV Norte/NW,ALVIA,Impar (↑ Norte/Origen),17000,Madrid-Chamartín-Clara Campoamor,10600,Valladolid-Campo Grande,2,Madrid-Chamartín-Clara Campoamor > Valladolid-Campo Grande
2026-08-26,04200,AV,AVE / Alta Velocidad LD,LAV Norte/NW,AVE,Par (↓ Sur/Destino),15410,Gijón-Sanz Crespo,17000,Madrid-Chamartín-Clara Campoamor,4,Gijón-Sanz Crespo > Oviedo > León > Madrid-Chamartín-Clara Campoamor
2026-08-26,04254,AV,AVE / Alta Velocidad LD,LAV Norte/NW,AVE,Par (↓ Sur/Destino),08223,Vigo Urzaiz,17000,Madrid-Chamartín-Clara Campoamor,6,Vigo Urzaiz > Pontevedra > Santiago de Compostela-Daniel Castelao > Ourense > Zamora > Madrid-Chamartín-Clara Campoamor
2026-08-26,04257,AV,AVE / Alta Velocidad LD,LAV Norte/NW,Intercity,Impar (↑ Norte/Origen),17000,Madrid-Chamartín-Clara Campoamor,11600,Irun,9,Madrid-Chamartín-Clara Campoamor > Valladolid-Campo Grande > Burgos-Rosa Manzano > Miranda de Ebro > Vitoria-Gasteiz > Zumarraga > Tolosa > San Sebastián-Donostia > Irun
2026-08-26,04261,AV,AVE / Alta Velocidad LD,LAV Norte/NW,ALVIA,Impar (↑ Norte/Origen),17000,Madrid-Chamartín-Clara Campoamor,15410,Gijón-Sanz Crespo,7,Madrid-Chamartín-Clara Campoamor > Valladolid-Campo Grande > Palencia > León > Pola de Lena > Oviedo > Gijón-Sanz Crespo
2026-08-26,04262,AV,AVE / Alta Velocidad LD,LAV Norte/NW,Intercity,Par (↓ Sur/Destino),14223,Santander,17000,Madrid-Chamartín-Clara Campoamor,3,Santander > Torrelavega > Madrid-Chamartín-Clara Campoamor
2026-08-26,04267,AV,AVE / Alta Velocidad LD,LAV Norte/NW,ALVIA,Impar (↑ Norte/Origen),17000,Madrid-Chamartín-Clara Campoamor,13200,Bilbao-Intermod. Abando Indalecio Prieto,7,Madrid-Chamartín-Clara Campoamor > Segovia-Guiomar > Valladolid-Campo Grande > Burgos-Rosa Manzano > Miranda de Ebro > Llodio > Bilbao-Intermod. Abando Indalecio Prieto
2026-08-26,04267,AV,AVE / Alta Velocidad LD,LAV Norte/NW,ALVIA,Impar (↑ Norte/Origen),11200,Miranda de Ebro,13200,Bilbao-Intermod. Abando Indalecio Prieto,3,Miranda de Ebro > Llodio > Bilbao-Intermod. Abando Indalecio Prieto
2026-08-26,04267,AV,AVE / Alta Velocidad LD,LAV Norte/NW,ALVIA,Impar (↑ Norte/Origen),17000,Madrid-Chamartín-Clara Campoamor,10600,Valladolid-Campo Grande,3,Madrid-Chamartín-Clara Campoamor > Segovia-Guiomar > Valladolid-Campo Grande
2026-08-26,04267,AV,AVE / Alta Velocidad LD,LAV Norte/NW,ALVIA,Impar (↑ Norte/Origen),17000,Madrid-Chamartín-Clara Campoamor,11014,Burgos-Rosa Manzano,4,Madrid-Chamartín-Clara Campoamor > Segovia-Guiomar > Valladolid-Campo Grande > Burgos-Rosa Manzano
2026-08-26,04267,AV,AVE / Alta Velocidad LD,LAV Norte/NW,ALVIA,Impar (↑ Norte/Origen),11014,Burgos-Rosa Manzano,13200,Bilbao-Intermod. Abando Indalecio Prieto,4,Burgos-Rosa Manzano > Miranda de Ebro > Llodio > Bilbao-Intermod. Abando Indalecio Prieto
2026-08-26,04280,AV,AVE / Alta Velocidad LD,LAV Norte/NW,AVE,Par (↓ Sur/Destino),15410,Gijón-Sanz Crespo,17000,Madrid-Chamartín-Clara Campoamor,6,Gijón-Sanz Crespo > Oviedo > Mieres-Puente > León > Valladolid-Campo Grande > Madrid-Chamartín-Clara Campoamor
2026-08-26,04291,AV,AVE / Alta Velocidad LD,LAV Norte/NW,ALVIA,Impar (↑ Norte/Origen),17000,Madrid-Chamartín-Clara Campoamor,15410,Gijón-Sanz Crespo,7,Madrid-Chamartín-Clara Campoamor > Valladolid-Campo Grande > Palencia > León > Mieres-Puente > Oviedo > Gijón-Sanz Crespo
2026-08-26,04295,AV,AVE / Alta Velocidad LD,LAV Norte/NW,AVLO,Impar (↑ Norte/Origen),17000,Madrid-Chamartín-Clara Campoamor,31412,A Coruña,9,Madrid-Chamartín-Clara Campoamor > Segovia-Guiomar > Medina del Campo AV > Zamora > Sanabria AV > A Gudiña-Porta de Galicia > Ourense > Santiago de Compostela-Daniel Castelao > A Coruña
2026-08-26,04295,AV,AVE / Alta Velocidad LD,LAV Norte/NW,AVLO,Impar (↑ Norte/Origen),17000,Madrid-Chamartín-Clara Campoamor,22100,Ourense,7,Madrid-Chamartín-Clara Campoamor > Segovia-Guiomar > Medina del Campo AV > Zamora > Sanabria AV > A Gudiña-Porta de Galicia > Ourense
2026-08-26,04314,AV,AVE / Alta Velocidad LD,LAV Norte/NW,AVE,Par (↓ Sur/Destino),31412,A Coruña,17000,Madrid-Chamartín-Clara Campoamor,5,A Coruña > Santiago de Compostela-Daniel Castelao > Ourense > Zamora > Madrid-Chamartín-Clara Campoamor
2026-08-26,04314,AV,AVE / Alta Velocidad LD,LAV Norte/NW,AVE,Par (↓ Sur/Destino),22100,Ourense,17000,Madrid-Chamartín-Clara Campoamor,3,Ourense > Zamora > Madrid-Chamartín-Clara Campoamor
2026-08-26,04325,AV,AVE / Alta Velocidad LD,LAV Norte/NW,ALVIA,Impar (↑ Norte/Origen),17000,Madrid-Chamartín-Clara Campoamor,20309,Lugo,9,Madrid-Chamartín-Clara Campoamor > Medina del Campo AV > Zamora > Sanabria AV > A Gudiña-Porta de Galicia > Ourense > Monforte de Lemos > Sarria > Lugo
2026-08-26,04325,AV,AVE / Alta Velocidad LD,LAV Norte/NW,ALVIA,Impar (↑ Norte/Origen),17000,Madrid-Chamartín-Clara Campoamor,22100,Ourense,6,Madrid-Chamartín-Clara Campoamor > Medina del Campo AV > Zamora > Sanabria AV > A Gudiña-Porta de Galicia > Ourense
2026-08-26,04334,AV,AVE / Alta Velocidad LD,LAV Norte/NW,AVLO,Par (↓ Sur/Destino),31412,A Coruña,17000,Madrid-Chamartín-Clara Campoamor,9,A Coruña > Santiago de Compostela-Daniel Castelao > Ourense > A Gudiña-Porta de Galicia > Sanabria AV > Zamora > Medina del Campo AV > Segovia-Guiomar > Madrid-Chamartín-Clara Campoamor
2026-08-26,04334,AV,AVE / Alta Velocidad LD,LAV Norte/NW,AVLO,Par (↓ Sur/Destino),22100,Ourense,17000,Madrid-Chamartín-Clara Campoamor,7,Ourense > A Gudiña-Porta de Galicia > Sanabria AV > Zamora > Medina del Campo AV > Segovia-Guiomar > Madrid-Chamartín-Clara Campoamor
2026-08-26,04345,AV,AVE / Alta Velocidad LD,LAV Norte/NW,AVE,Impar (↑ Norte/Origen),17000,Madrid-Chamartín-Clara Campoamor,31412,A Coruña,5,Madrid-Chamartín-Clara Campoamor > Zamora > Ourense > Santiago de Compostela-Daniel Castelao > A Coruña
2026-08-26,04345,AV,AVE / Alta Velocidad LD,LAV Norte/NW,AVE,Impar (↑ Norte/Origen),17000,Madrid-Chamartín-Clara Campoamor,22100,Ourense,3,Madrid-Chamartín-Clara Campoamor > Zamora > Ourense
2026-08-26,04361,AV,AVE / Alta Velocidad LD,LAV Norte/NW,AVE,Impar (↑ Norte/Origen),17000,Madrid-Chamartín-Clara Campoamor,15410,Gijón-Sanz Crespo,7,Madrid-Chamartín-Clara Campoamor > Valladolid-Campo Grande > Palencia > León > Pola de Lena > Oviedo > Gijón-Sanz Crespo
2026-08-26,04364,AV,AVE / Alta Velocidad LD,LAV Norte/NW,AVE,Par (↓ Sur/Destino),31412,A Coruña,17000,Madrid-Chamartín-Clara Campoamor,5,A Coruña > Santiago de Compostela-Daniel Castelao > Ourense > Zamora > Madrid-Chamartín-Clara Campoamor
2026-08-26,04364,AV,AVE / Alta Velocidad LD,LAV Norte/NW,AVE,Par (↓ Sur/Destino),22100,Ourense,17000,Madrid-Chamartín-Clara Campoamor,3,Ourense > Zamora > Madrid-Chamartín-Clara Campoamor
2026-08-26,04366,AV,AVE / Alta Velocidad LD,LAV Norte/NW,ALVIA,Par (↓ Sur/Destino),13200,Bilbao-Intermod. Abando Indalecio Prieto,17000,Madrid-Chamartín-Clara Campoamor,7,Bilbao-Intermod. Abando Indalecio Prieto > Llodio > Miranda de Ebro > Burgos-Rosa Manzano > Valladolid-Campo Grande > Segovia-Guiomar > Madrid-Chamartín-Clara Campoamor
2026-08-26,04366,AV,AVE / Alta Velocidad LD,LAV Norte/NW,ALVIA,Par (↓ Sur/Destino),13200,Bilbao-Intermod. Abando Indalecio Prieto,10600,Valladolid-Campo Grande,5,Bilbao-Intermod. Abando Indalecio Prieto > Llodio > Miranda de Ebro > Burgos-Rosa Manzano > Valladolid-Campo Grande
2026-08-26,04375,AV,AVE / Alta Velocidad LD,LAV Norte/NW,AVE,Impar (↑ Norte/Origen),17000,Madrid-Chamartín-Clara Campoamor,31412,A Coruña,5,Madrid-Chamartín-Clara Campoamor > Zamora > Ourense > Santiago de Compostela-Daniel Castelao > A Coruña
2026-08-26,04375,AV,AVE / Alta Velocidad LD,LAV Norte/NW,AVE,Impar (↑ Norte/Origen),17000,Madrid-Chamartín-Clara Campoamor,22100,Ourense,3,Madrid-Chamartín-Clara Campoamor > Zamora > Ourense
2026-08-26,04384,AV,AVE / Alta Velocidad LD,LAV Norte/NW,AVE,Par (↓ Sur/Destino),08223,Vigo Urzaiz,17000,Madrid-Chamartín-Clara Campoamor,6,Vigo Urzaiz > Pontevedra > Vilagarcía de Arousa > Ourense > Zamora > Madrid-Chamartín-Clara Campoamor
2026-08-26,04395,AV,AVE / Alta Velocidad LD,LAV Norte/NW,AVE,Impar (↑ Norte/Origen),17000,Madrid-Chamartín-Clara Campoamor,31412,A Coruña,5,Madrid-Chamartín-Clara Campoamor > Zamora > Ourense > Santiago de Compostela-Daniel Castelao > A Coruña
2026-08-26,04395,AV,AVE / Alta Velocidad LD,LAV Norte/NW,AVE,Impar (↑ Norte/Origen),17000,Madrid-Chamartín-Clara Campoamor,22100,Ourense,3,Madrid-Chamartín-Clara Campoamor > Zamora > Ourense
2026-08-26,04404,AV,AVE / Alta Velocidad LD,LAV Norte/NW,AVE,Par (↓ Sur/Destino),31412,A Coruña,17000,Madrid-Chamartín-Clara Campoamor,5,A Coruña > Santiago de Compostela-Daniel Castelao > Ourense > Zamora > Madrid-Chamartín-Clara Campoamor
2026-08-26,04404,AV,AVE / Alta Velocidad LD,LAV Norte/NW,AVE,Par (↓ Sur/Destino),22100,Ourense,17000,Madrid-Chamartín-Clara Campoamor,3,Ourense > Zamora > Madrid-Chamartín-Clara Campoamor
2026-08-26,04405,AV,AVE / Alta Velocidad LD,LAV Norte/NW,AVLO,Impar (↑ Norte/Origen),17000,Madrid-Chamartín-Clara Campoamor,31412,A Coruña,5,Madrid-Chamartín-Clara Campoamor > Zamora > Ourense > Santiago de Compostela-Daniel Castelao > A Coruña
2026-08-26,04405,AV,AVE / Alta Velocidad LD,LAV Norte/NW,AVLO,Impar (↑ Norte/Origen),17000,Madrid-Chamartín-Clara Campoamor,22100,Ourense,3,Madrid-Chamartín-Clara Campoamor > Zamora > Ourense
2026-08-26,04464,AV,AVE / Alta Velocidad LD,LAV Norte/NW,AVE,Par (↓ Sur/Destino),08223,Vigo Urzaiz,17000,Madrid-Chamartín-Clara Campoamor,5,Vigo Urzaiz > Pontevedra > Santiago de Compostela-Daniel Castelao > Ourense > Madrid-Chamartín-Clara Campoamor
2026-08-26,04464,AV,AVE / Alta Velocidad LD,LAV Norte/NW,AVE,Par (↓ Sur/Destino),31400,Santiago de Compostela-Daniel Castelao,17000,Madrid-Chamartín-Clara Campoamor,3,Santiago de Compostela-Daniel Castelao > Ourense > Madrid-Chamartín-Clara Campoamor
2026-08-26,04475,AV,AVE / Alta Velocidad LD,LAV Norte/NW,AVE,Impar (↑ Norte/Origen),17000,Madrid-Chamartín-Clara Campoamor,08223,Vigo Urzaiz,6,Madrid-Chamartín-Clara Campoamor > Zamora > Ourense > Santiago de Compostela-Daniel Castelao > Pontevedra > Vigo Urzaiz
2026-08-26,04475,AV,AVE / Alta Velocidad LD,LAV Norte/NW,AVE,Impar (↑ Norte/Origen),17000,Madrid-Chamartín-Clara Campoamor,22100,Ourense,3,Madrid-Chamartín-Clara Campoamor > Zamora > Ourense
2026-08-26,04475,AV,AVE / Alta Velocidad LD,LAV Norte/NW,AVE,Impar (↑ Norte/Origen),31400,Santiago de Compostela-Daniel Castelao,08223,Vigo Urzaiz,3,Santiago de Compostela-Daniel Castelao > Pontevedra > Vigo Urzaiz
2026-08-26,04494,AV,AVE / Alta Velocidad LD,LAV Norte/NW,AVLO,Par (↓ Sur/Destino),08223,Vigo Urzaiz,17000,Madrid-Chamartín-Clara Campoamor,10,Vigo Urzaiz > Pontevedra > Vilagarcía de Arousa > Santiago de Compostela-Daniel Castelao > Ourense > A Gudiña-Porta de Galicia > Sanabria AV > Zamora > Medina del Campo AV > Madrid-Chamartín-Clara Campoamor
2026-08-26,04505,AV,AVE / Alta Velocidad LD,LAV Norte/NW,AVE,Impar (↑ Norte/Origen),17000,Madrid-Chamartín-Clara Campoamor,08223,Vigo Urzaiz,7,Madrid-Chamartín-Clara Campoamor > Zamora > Ourense > Santiago de Compostela-Daniel Castelao > Vilagarcía de Arousa > Pontevedra > Vigo Urzaiz
2026-08-26,04515,AV,AVE / Alta Velocidad LD,LAV Norte/NW,AVE,Impar (↑ Norte/Origen),17000,Madrid-Chamartín-Clara Campoamor,08223,Vigo Urzaiz,6,Madrid-Chamartín-Clara Campoamor > Zamora > Ourense > Vilagarcía de Arousa > Pontevedra > Vigo Urzaiz
2026-08-26,04565,AV,AVE / Alta Velocidad LD,LAV Norte/NW,AVE,Impar (↑ Norte/Origen),17000,Madrid-Chamartín-Clara Campoamor,08223,Vigo Urzaiz,6,Madrid-Chamartín-Clara Campoamor > Zamora > Ourense > Santiago de Compostela-Daniel Castelao > Pontevedra > Vigo Urzaiz
2026-08-26,04687,AV,AVE / Alta Velocidad LD,LAV Norte/NW,Intercity,Impar (↑ Norte/Origen),17000,Madrid-Chamartín-Clara Campoamor,81100,Logroño,7,Madrid-Chamartín-Clara Campoamor > Segovia-Guiomar > Valladolid-Campo Grande > Burgos-Rosa Manzano > Miranda de Ebro > Haro > Logroño
2026-08-26,04687,AV,AVE / Alta Velocidad LD,LAV Norte/NW,Intercity,Impar (↑ Norte/Origen),17000,Madrid-Chamartín-Clara Campoamor,11014,Burgos-Rosa Manzano,4,Madrid-Chamartín-Clara Campoamor > Segovia-Guiomar > Valladolid-Campo Grande > Burgos-Rosa Manzano
2026-08-26,04687,AV,AVE / Alta Velocidad LD,LAV Norte/NW,Intercity,Impar (↑ Norte/Origen),11014,Burgos-Rosa Manzano,81100,Logroño,4,Burgos-Rosa Manzano > Miranda de Ebro > Haro > Logroño
2026-08-26,04786,AV,AVE / Alta Velocidad LD,LAV Norte/NW,Intercity,Par (↓ Sur/Destino),81100,Logroño,17000,Madrid-Chamartín-Clara Campoamor,7,Logroño > Haro > Miranda de Ebro > Burgos-Rosa Manzano > Valladolid-Campo Grande > Segovia-Guiomar > Madrid-Chamartín-Clara Campoamor
2026-08-26,04786,AV,AVE / Alta Velocidad LD,LAV Norte/NW,Intercity,Par (↓ Sur/Destino),81100,Logroño,11014,Burgos-Rosa Manzano,4,Logroño > Haro > Miranda de Ebro > Burgos-Rosa Manzano
2026-08-26,04786,AV,AVE / Alta Velocidad LD,LAV Norte/NW,Intercity,Par (↓ Sur/Destino),11014,Burgos-Rosa Manzano,17000,Madrid-Chamartín-Clara Campoamor,4,Burgos-Rosa Manzano > Valladolid-Campo Grande > Segovia-Guiomar > Madrid-Chamartín-Clara Campoamor
2026-08-26,04809,AV,AVE / Alta Velocidad LD,LAV Norte/NW,ALVIA,Impar (↑ Norte/Origen),17000,Madrid-Chamartín-Clara Campoamor,30100,Salamanca,4,Madrid-Chamartín-Clara Campoamor > Segovia-Guiomar > Medina del Campo AV > Salamanca
2026-08-26,04809,AV,AVE / Alta Velocidad LD,LAV Norte/NW,ALVIA,Impar (↑ Norte/Origen),08004,Segovia-Guiomar,30100,Salamanca,3,Segovia-Guiomar > Medina del Campo AV > Salamanca
2026-08-26,04868,AV,AVE / Alta Velocidad LD,LAV Norte/NW,ALVIA,Par (↓ Sur/Destino),30100,Salamanca,17000,Madrid-Chamartín-Clara Campoamor,4,Salamanca > Medina del Campo AV > Segovia-Guiomar > Madrid-Chamartín-Clara Campoamor
2026-08-26,04868,AV,AVE / Alta Velocidad LD,LAV Norte/NW,ALVIA,Par (↓ Sur/Destino),30100,Salamanca,08004,Segovia-Guiomar,3,Salamanca > Medina del Campo AV > Segovia-Guiomar
2026-08-26,04898,AV,AVE / Alta Velocidad LD,LAV Norte/NW,ALVIA,Par (↓ Sur/Destino),30100,Salamanca,17000,Madrid-Chamartín-Clara Campoamor,4,Salamanca > Medina del Campo AV > Segovia-Guiomar > Madrid-Chamartín-Clara Campoamor
2026-08-26,04898,AV,AVE / Alta Velocidad LD,LAV Norte/NW,ALVIA,Par (↓ Sur/Destino),30100,Salamanca,08004,Segovia-Guiomar,3,Salamanca > Medina del Campo AV > Segovia-Guiomar
2026-08-26,04899,AV,AVE / Alta Velocidad LD,LAV Norte/NW,ALVIA,Impar (↑ Norte/Origen),17000,Madrid-Chamartín-Clara Campoamor,30100,Salamanca,4,Madrid-Chamartín-Clara Campoamor > Segovia-Guiomar > Medina del Campo AV > Salamanca
2026-08-26,04899,AV,AVE / Alta Velocidad LD,LAV Norte/NW,ALVIA,Impar (↑ Norte/Origen),08004,Segovia-Guiomar,30100,Salamanca,3,Segovia-Guiomar > Medina del Campo AV > Salamanca
2026-08-26,04909,AV,AVE / Alta Velocidad LD,LAV Norte/NW,ALVIA,Impar (↑ Norte/Origen),17000,Madrid-Chamartín-Clara Campoamor,30100,Salamanca,4,Madrid-Chamartín-Clara Campoamor > Segovia-Guiomar > Medina del Campo AV > Salamanca
2026-08-26,04909,AV,AVE / Alta Velocidad LD,LAV Norte/NW,ALVIA,Impar (↑ Norte/Origen),08004,Segovia-Guiomar,30100,Salamanca,3,Segovia-Guiomar > Medina del Campo AV > Salamanca
2026-08-26,04918,AV,AVE / Alta Velocidad LD,LAV Norte/NW,ALVIA,Par (↓ Sur/Destino),30100,Salamanca,17000,Madrid-Chamartín-Clara Campoamor,4,Salamanca > Medina del Campo AV > Segovia-Guiomar > Madrid-Chamartín-Clara Campoamor
2026-08-26,04929,AV,AVE / Alta Velocidad LD,LAV Norte/NW,ALVIA,Impar (↑ Norte/Origen),17000,Madrid-Chamartín-Clara Campoamor,30100,Salamanca,4,Madrid-Chamartín-Clara Campoamor > Segovia-Guiomar > Medina del Campo AV > Salamanca
2026-08-26,04929,AV,AVE / Alta Velocidad LD,LAV Norte/NW,ALVIA,Impar (↑ Norte/Origen),08004,Segovia-Guiomar,30100,Salamanca,3,Segovia-Guiomar > Medina del Campo AV > Salamanca
2026-08-26,04958,AV,AVE / Alta Velocidad LD,LAV Norte/NW,ALVIA,Par (↓ Sur/Destino),30100,Salamanca,17000,Madrid-Chamartín-Clara Campoamor,4,Salamanca > Medina del Campo AV > Segovia-Guiomar > Madrid-Chamartín-Clara Campoamor
2026-08-26,04958,AV,AVE / Alta Velocidad LD,LAV Norte/NW,ALVIA,Par (↓ Sur/Destino),30100,Salamanca,08004,Segovia-Guiomar,3,Salamanca > Medina del Campo AV > Segovia-Guiomar
2026-08-26,04969,AV,AVE / Alta Velocidad LD,LAV Norte/NW,ALVIA,Impar (↑ Norte/Origen),17000,Madrid-Chamartín-Clara Campoamor,30100,Salamanca,4,Madrid-Chamartín-Clara Campoamor > Segovia-Guiomar > Medina del Campo AV > Salamanca
2026-08-26,04969,AV,AVE / Alta Velocidad LD,LAV Norte/NW,ALVIA,Impar (↑ Norte/Origen),08004,Segovia-Guiomar,30100,Salamanca,3,Segovia-Guiomar > Medina del Campo AV > Salamanca
2026-08-26,04975,AV,AVE / Alta Velocidad LD,LAV Norte/NW,AVLO,Impar (↑ Norte/Origen),17000,Madrid-Chamartín-Clara Campoamor,08223,Vigo Urzaiz,10,Madrid-Chamartín-Clara Campoamor > Medina del Campo AV > Zamora > Sanabria AV > A Gudiña-Porta de Galicia > Ourense > Santiago de Compostela-Daniel Castelao > Vilagarcía de Arousa > Pontevedra > Vigo Urzaiz
2026-08-26,04988,AV,AVE / Alta Velocidad LD,LAV Norte/NW,ALVIA,Par (↓ Sur/Destino),30100,Salamanca,17000,Madrid-Chamartín-Clara Campoamor,4,Salamanca > Medina del Campo AV > Segovia-Guiomar > Madrid-Chamartín-Clara Campoamor
2026-08-26,04988,AV,AVE / Alta Velocidad LD,LAV Norte/NW,ALVIA,Par (↓ Sur/Destino),30100,Salamanca,08004,Segovia-Guiomar,3,Salamanca > Medina del Campo AV > Segovia-Guiomar
2026-08-26,05063,AV,AVE / Alta Velocidad LD,LAV Levante,AVE,Impar (↑ Norte/Origen),60911,Alicante/Alacant-Terminal,17000,Madrid-Chamartín-Clara Campoamor,5,Alicante/Alacant-Terminal > Villena Alta Velocidad > Albacete-Los Llanos > Cuenca-Fernando Zóbel > Madrid-Chamartín-Clara Campoamor
2026-08-26,05064,AV,AVE / Alta Velocidad LD,LAV Levante,AVLO,Par (↓ Sur/Destino),17000,Madrid-Chamartín-Clara Campoamor,03216,València-Joaquín Sorolla,4,Madrid-Chamartín-Clara Campoamor > Cuenca-Fernando Zóbel > Requena-Utiel > València-Joaquín Sorolla
2026-08-26,05064,AV,AVE / Alta Velocidad LD,LAV Levante,AVLO,Par (↓ Sur/Destino),17000,Madrid-Chamartín-Clara Campoamor,03213,Requena-Utiel,3,Madrid-Chamartín-Clara Campoamor > Cuenca-Fernando Zóbel > Requena-Utiel
2026-08-26,05065,AV,AVE / Alta Velocidad LD,LAV Levante,AVLO,Impar (↑ Norte/Origen),03216,València-Joaquín Sorolla,17000,Madrid-Chamartín-Clara Campoamor,4,València-Joaquín Sorolla > Requena-Utiel > Cuenca-Fernando Zóbel > Madrid-Chamartín-Clara Campoamor
2026-08-26,05065,AV,AVE / Alta Velocidad LD,LAV Levante,AVLO,Impar (↑ Norte/Origen),03213,Requena-Utiel,17000,Madrid-Chamartín-Clara Campoamor,3,Requena-Utiel > Cuenca-Fernando Zóbel > Madrid-Chamartín-Clara Campoamor
2026-08-26,05070,AV,AVE / Alta Velocidad LD,LAV Levante,AVE,Par (↓ Sur/Destino),17000,Madrid-Chamartín-Clara Campoamor,03216,València-Joaquín Sorolla,3,Madrid-Chamartín-Clara Campoamor > Cuenca-Fernando Zóbel > València-Joaquín Sorolla
2026-08-26,05071,AV,AVE / Alta Velocidad LD,LAV Levante,AVE,Impar (↑ Norte/Origen),03216,València-Joaquín Sorolla,15100,León,5,València-Joaquín Sorolla > Madrid-Chamartín-Clara Campoamor > Valladolid-Campo Grande > Palencia > León
2026-08-26,05071,AV,AVE / Alta Velocidad LD,LAV Levante,AVE,Impar (↑ Norte/Origen),03216,València-Joaquín Sorolla,17000,Madrid-Chamartín-Clara Campoamor,2,València-Joaquín Sorolla > Madrid-Chamartín-Clara Campoamor
2026-08-26,05071,AV,AVE / Alta Velocidad LD,LAV Levante,AVE,Impar (↑ Norte/Origen),17000,Madrid-Chamartín-Clara Campoamor,15100,León,4,Madrid-Chamartín-Clara Campoamor > Valladolid-Campo Grande > Palencia > León
2026-08-26,05071,AV,AVE / Alta Velocidad LD,LAV Levante,AVE,Impar (↑ Norte/Origen),03216,València-Joaquín Sorolla,14100,Palencia,4,València-Joaquín Sorolla > Madrid-Chamartín-Clara Campoamor > Valladolid-Campo Grande > Palencia
